Student_Query,Priority_Label
Can I get attendance details for Machine Learning?,Medium
Where is the seminar hall located?,Low
I cannot access my admit card for the upcoming exam.,High
The university portal is not allowing me to register for courses.,High
What is the process for revaluation of answer sheets?,Medium
I need bonafide certificate for bank purposes.,Medium
What events are planned for the cultural fest?,Low
I cannot access my admit card for the upcoming exam.,High
What is the process for revaluation of answer sheets?,Medium
When will results for semester 5 be declared?,Medium
When will results for this semester be declared?,Medium
I am unable to submit my exam form and the deadline is in two days.,High
I was marked absent in an exam I attended.,High
How can I update my contact details in the portal?,Medium
My scholarship amount has not been credited for semester 3.,High
Is there any workshop on AI this month?,Low
What are the office hours for faculty members?,Low
How can I participate in sports activities?,Low
I cannot access my admit card for the upcoming exam.,High
Can I get attendance details for Operating Systems?,Medium
Where can I collect my student ID card?,Low
The system shows my enrollment is cancelled incorrectly.,High
When will results for semester 5 be declared?,Medium
The university portal is not allowing me to register for courses.,High
I want to change my elective subject for semester 5.,Medium
How do I apply for hostel accommodation?,Medium
How can I join the university coding club?,Low
My scholarship amount has not been credited for semester 5.,High
How can I participate in sports activities?,Low
My internship approval is pending and the deadline is today.,High
What are the office hours for faculty members?,Low
When will results for semester 3 be declared?,Medium
I was marked absent in an exam I attended.,High
How do I access WiFi on campus?,Low
Where can I collect my student ID card?,Low
What are the library working hours during holidays?,Low
The university portal is not allowing me to register for courses.,High
I cannot access my admit card for the upcoming exam.,High
Can I get attendance details for Data Structures?,Medium
When will the midterm exam schedule be released?,Medium
I need urgent approval for project submission today.,High
How can I join the university coding club?,Low
How can I update my contact details in the portal?,Medium
Is the cafeteria open on weekends?,Low
I need guidance regarding internship opportunities.,Medium
When will the midterm exam schedule be released?,Medium
What is the process for revaluation of answer sheets?,Medium
Is there any workshop on AI this month?,Low
When will the midterm exam schedule be released?,Medium
How can I update my contact details in the portal?,Medium
The system shows my enrollment is cancelled incorrectly.,High
I am unable to submit my exam form and the deadline is today.,High
The system shows my enrollment is cancelled incorrectly.,High
I need guidance regarding internship opportunities.,Medium
What events are planned for the cultural fest?,Low
What are the library working hours during holidays?,Low
The system shows my enrollment is cancelled incorrectly.,High
Can I get attendance details for Operating Systems?,Medium
Can you provide the syllabus for Machine Learning?,Medium
The university portal is not allowing me to register for courses.,High
I need urgent approval for project submission today.,High
Can I get attendance details for Machine Learning?,Medium
How can I join the university coding club?,Low
I am unable to submit my exam form and the deadline is in two days.,High
I need bonafide certificate for bank purposes.,Medium
Is there any workshop on AI this month?,Low
There is an error in my grade sheet that needs urgent correction.,High
How can I participate in sports activities?,Low
Can you provide the syllabus for Machine Learning?,Medium
I need guidance regarding internship opportunities.,Medium
The university portal is not allowing me to register for courses.,High
The system shows my enrollment is cancelled incorrectly.,High
My fee payment is not reflecting and the last date is next week.,High
Where is the seminar hall located?,Low
I want to change my elective subject for semester 5.,Medium
My fee payment is not reflecting and the last date is tomorrow.,High
Is the cafeteria open on weekends?,Low
When will the midterm exam schedule be released?,Medium
What events are planned for the cultural fest?,Low
What events are planned for the cultural fest?,Low
I want to change my elective subject for this semester.,Medium
I need guidance regarding internship opportunities.,Medium
Is there any workshop on AI this month?,Low
I cannot access my admit card for the upcoming exam.,High
I cannot access my admit card for the upcoming exam.,High
I need urgent approval for project submission today.,High
The university portal is not allowing me to register for courses.,High
What are the office hours for faculty members?,Low
I need guidance regarding internship opportunities.,Medium
I cannot access my admit card for the upcoming exam.,High
What is the process for revaluation of answer sheets?,Medium
My internship approval is pending and the deadline is in two days.,High
Is the cafeteria open on weekends?,Low
I need urgent approval for project submission today.,High
I want to change my elective subject for semester 3.,Medium
I need guidance regarding internship opportunities.,Medium
I want to change my elective subject for semester 3.,Medium
What is the process for revaluation of answer sheets?,Medium
I want to change my elective subject for this semester.,Medium
Is the cafeteria open on weekends?,Low
How do I apply for hostel accommodation?,Medium
I need bonafide certificate for bank purposes.,Medium
My scholarship amount has not been credited for last semester.,High
Can I get attendance details for Operating Systems?,Medium
I cannot access my admit card for the upcoming exam.,High
The university portal is not allowing me to register for courses.,High
I need guidance regarding internship opportunities.,Medium
Where can I collect my student ID card?,Low
Where is the seminar hall located?,Low
How can I participate in sports activities?,Low
When will the midterm exam schedule be released?,Medium
My fee payment is not reflecting and the last date is in two days.,High
I cannot access my admit card for the upcoming exam.,High
How can I join the university coding club?,Low
I need urgent approval for project submission today.,High
I need urgent approval for project submission today.,High
When will results for this semester be declared?,Medium
My fee payment is not reflecting and the last date is this Friday.,High
What events are planned for the cultural fest?,Low
How do I apply for hostel accommodation?,Medium
My fee payment is not reflecting and the last date is this Friday.,High
Can you provide the syllabus for Operating Systems?,Medium
How can I join the university coding club?,Low
I need urgent approval for project submission today.,High
Can you provide the syllabus for Database Systems?,Medium
How do I access WiFi on campus?,Low
My internship approval is pending and the deadline is this Friday.,High
I need guidance regarding internship opportunities.,Medium
How do I access WiFi on campus?,Low
My internship approval is pending and the deadline is today.,High
How can I update my contact details in the portal?,Medium
What events are planned for the cultural fest?,Low
How can I join the university coding club?,Low
I am unable to submit my exam form and the deadline is today.,High
The university portal is not allowing me to register for courses.,High
There is an error in my grade sheet that needs urgent correction.,High
How can I update my contact details in the portal?,Medium
How can I update my contact details in the portal?,Medium
What is the process for revaluation of answer sheets?,Medium
How can I update my contact details in the portal?,Medium
The university portal is not allowing me to register for courses.,High
When will results for this semester be declared?,Medium
What is the process for revaluation of answer sheets?,Medium
What are the office hours for faculty members?,Low
Where is the seminar hall located?,Low
How can I participate in sports activities?,Low
My scholarship amount has not been credited for semester 5.,High
Can I get attendance details for Machine Learning?,Medium
The university portal is not allowing me to register for courses.,High
How do I access WiFi on campus?,Low
How can I participate in sports activities?,Low
How can I participate in sports activities?,Low
What are the office hours for faculty members?,Low
I am unable to submit my exam form and the deadline is in two days.,High
What are the office hours for faculty members?,Low
Where can I collect my student ID card?,Low
Is there any workshop on AI this month?,Low
Can you provide the syllabus for Machine Learning?,Medium
When will results for semester 5 be declared?,Medium
Where can I collect my student ID card?,Low
What events are planned for the cultural fest?,Low
There is an error in my grade sheet that needs urgent correction.,High
My internship approval is pending and the deadline is tomorrow.,High
What events are planned for the cultural fest?,Low
How can I join the university coding club?,Low
I was marked absent in an exam I attended.,High
Where is the seminar hall located?,Low
Is there any workshop on AI this month?,Low
Where is the seminar hall located?,Low
Is the cafeteria open on weekends?,Low
Where is the seminar hall located?,Low
I need urgent approval for project submission today.,High
There is an error in my grade sheet that needs urgent correction.,High
I want to change my elective subject for last semester.,Medium
I need bonafide certificate for bank purposes.,Medium
When will results for semester 5 be declared?,Medium
What are the office hours for faculty members?,Low
I need bonafide certificate for bank purposes.,Medium
The university portal is not allowing me to register for courses.,High
I want to change my elective subject for this semester.,Medium
How do I apply for hostel accommodation?,Medium
The system shows my enrollment is cancelled incorrectly.,High
How do I apply for hostel accommodation?,Medium
Where can I collect my student ID card?,Low
My internship approval is pending and the deadline is today.,High
Can I get attendance details for Operating Systems?,Medium
I cannot access my admit card for the upcoming exam.,High
How do I apply for hostel accommodation?,Medium
What are the library working hours during holidays?,Low
My internship approval is pending and the deadline is tomorrow.,High
My internship approval is pending and the deadline is in two days.,High
My internship approval is pending and the deadline is in two days.,High
How do I access WiFi on campus?,Low
Can you provide the syllabus for Data Structures?,Medium
My scholarship amount has not been credited for this semester.,High
The system shows my enrollment is cancelled incorrectly.,High
Is there any workshop on AI this month?,Low
The system shows my enrollment is cancelled incorrectly.,High
What is the process for revaluation of answer sheets?,Medium
The system shows my enrollment is cancelled incorrectly.,High
I cannot access my admit card for the upcoming exam.,High
There is an error in my grade sheet that needs urgent correction.,High
Is there any workshop on AI this month?,Low
Can you provide the syllabus for Machine Learning?,Medium
What are the office hours for faculty members?,Low
Is the cafeteria open on weekends?,Low
Is there any workshop on AI this month?,Low
I need bonafide certificate for bank purposes.,Medium
How can I join the university coding club?,Low
I cannot access my admit card for the upcoming exam.,High
The system shows my enrollment is cancelled incorrectly.,High
How can I update my contact details in the portal?,Medium
What are the office hours for faculty members?,Low
I am unable to submit my exam form and the deadline is this Friday.,High
When will results for last semester be declared?,Medium
When will the midterm exam schedule be released?,Medium
When will results for this semester be declared?,Medium
My scholarship amount has not been credited for semester 3.,High
What events are planned for the cultural fest?,Low
What are the library working hours during holidays?,Low
How can I participate in sports activities?,Low
My internship approval is pending and the deadline is tomorrow.,High
How do I apply for hostel accommodation?,Medium
Where can I collect my student ID card?,Low
I cannot access my admit card for the upcoming exam.,High
I was marked absent in an exam I attended.,High
When will results for semester 3 be declared?,Medium
Can I get attendance details for Machine Learning?,Medium
How do I access WiFi on campus?,Low
I need urgent approval for project submission today.,High
I cannot access my admit card for the upcoming exam.,High
Can I get attendance details for Operating Systems?,Medium
How can I participate in sports activities?,Low
How can I join the university coding club?,Low
How can I participate in sports activities?,Low
How can I participate in sports activities?,Low
Is there any workshop on AI this month?,Low
Where is the seminar hall located?,Low
How can I participate in sports activities?,Low
Where is the seminar hall located?,Low
The university portal is not allowing me to register for courses.,High
What are the library working hours during holidays?,Low
What is the process for revaluation of answer sheets?,Medium
Where is the seminar hall located?,Low
My scholarship amount has not been credited for semester 5.,High
What events are planned for the cultural fest?,Low
I need bonafide certificate for bank purposes.,Medium
Can you provide the syllabus for Data Structures?,Medium
When will the midterm exam schedule be released?,Medium
When will results for semester 5 be declared?,Medium
I need guidance regarding internship opportunities.,Medium
Can you provide the syllabus for Operating Systems?,Medium
Can you provide the syllabus for Operating Systems?,Medium
Where is the seminar hall located?,Low
The university portal is not allowing me to register for courses.,High
I need guidance regarding internship opportunities.,Medium
I need guidance regarding internship opportunities.,Medium
My scholarship amount has not been credited for this semester.,High
Is the cafeteria open on weekends?,Low
Can I get attendance details for Data Structures?,Medium
There is an error in my grade sheet that needs urgent correction.,High
I want to change my elective subject for semester 3.,Medium
How can I join the university coding club?,Low
What events are planned for the cultural fest?,Low
How can I update my contact details in the portal?,Medium
How do I apply for hostel accommodation?,Medium
Can you provide the syllabus for Data Structures?,Medium
What events are planned for the cultural fest?,Low
What are the office hours for faculty members?,Low
I cannot access my admit card for the upcoming exam.,High
The university portal is not allowing me to register for courses.,High
How can I join the university coding club?,Low
What events are planned for the cultural fest?,Low
Can you provide the syllabus for Machine Learning?,Medium
There is an error in my grade sheet that needs urgent correction.,High
My fee payment is not reflecting and the last date is in two days.,High
I want to change my elective subject for this semester.,Medium
I want to change my elective subject for this semester.,Medium
I am unable to submit my exam form and the deadline is this Friday.,High
My fee payment is not reflecting and the last date is in two days.,High
I need urgent approval for project submission today.,High
The system shows my enrollment is cancelled incorrectly.,High
How do I apply for hostel accommodation?,Medium
Can I get attendance details for Machine Learning?,Medium
The system shows my enrollment is cancelled incorrectly.,High
I cannot access my admit card for the upcoming exam.,High
When will the midterm exam schedule be released?,Medium
Can you provide the syllabus for Database Systems?,Medium
Where is the seminar hall located?,Low
How can I join the university coding club?,Low
How can I participate in sports activities?,Low
I need guidance regarding internship opportunities.,Medium
How can I join the university coding club?,Low
When will the midterm exam schedule be released?,Medium
Is there any workshop on AI this month?,Low
Is the cafeteria open on weekends?,Low
What are the office hours for faculty members?,Low
There is an error in my grade sheet that needs urgent correction.,High
When will results for semester 3 be declared?,Medium
I need urgent approval for project submission today.,High
I want to change my elective subject for semester 3.,Medium
There is an error in my grade sheet that needs urgent correction.,High
Can I get attendance details for Database Systems?,Medium
Where can I collect my student ID card?,Low
When will results for this semester be declared?,Medium
I want to change my elective subject for last semester.,Medium
I need urgent approval for project submission today.,High
I was marked absent in an exam I attended.,High
Can I get attendance details for Database Systems?,Medium
I need guidance regarding internship opportunities.,Medium
The university portal is not allowing me to register for courses.,High
There is an error in my grade sheet that needs urgent correction.,High
How can I update my contact details in the portal?,Medium
How can I update my contact details in the portal?,Medium
Is there any workshop on AI this month?,Low
There is an error in my grade sheet that needs urgent correction.,High
My scholarship amount has not been credited for this semester.,High
I was marked absent in an exam I attended.,High
The university portal is not allowing me to register for courses.,High
I was marked absent in an exam I attended.,High
Can you provide the syllabus for Database Systems?,Medium
There is an error in my grade sheet that needs urgent correction.,High
Where can I collect my student ID card?,Low
I need urgent approval for project submission today.,High
Is there any workshop on AI this month?,Low
When will the midterm exam schedule be released?,Medium
How do I access WiFi on campus?,Low
I need guidance regarding internship opportunities.,Medium
I need urgent approval for project submission today.,High
Can you provide the syllabus for Database Systems?,Medium
My scholarship amount has not been credited for semester 5.,High
Can you provide the syllabus for Data Structures?,Medium
How do I apply for hostel accommodation?,Medium
How can I participate in sports activities?,Low
I want to change my elective subject for semester 5.,Medium
I want to change my elective subject for last semester.,Medium
My internship approval is pending and the deadline is tomorrow.,High
Is there any workshop on AI this month?,Low
I need bonafide certificate for bank purposes.,Medium
How can I update my contact details in the portal?,Medium
I need bonafide certificate for bank purposes.,Medium
I am unable to submit my exam form and the deadline is in two days.,High
I want to change my elective subject for semester 5.,Medium
When will the midterm exam schedule be released?,Medium
What is the process for revaluation of answer sheets?,Medium
How can I join the university coding club?,Low
Is there any workshop on AI this month?,Low
How do I apply for hostel accommodation?,Medium
I cannot access my admit card for the upcoming exam.,High
What is the process for revaluation of answer sheets?,Medium
Where is the seminar hall located?,Low
My fee payment is not reflecting and the last date is tomorrow.,High
How can I join the university coding club?,Low
How do I access WiFi on campus?,Low
My fee payment is not reflecting and the last date is this Friday.,High
Where can I collect my student ID card?,Low
I was marked absent in an exam I attended.,High
How can I join the university coding club?,Low
There is an error in my grade sheet that needs urgent correction.,High
I was marked absent in an exam I attended.,High
The university portal is not allowing me to register for courses.,High
My scholarship amount has not been credited for semester 3.,High
Where is the seminar hall located?,Low
I need bonafide certificate for bank purposes.,Medium
How can I join the university coding club?,Low
How do I apply for hostel accommodation?,Medium
I am unable to submit my exam form and the deadline is today.,High
I cannot access my admit card for the upcoming exam.,High
Is the cafeteria open on weekends?,Low
I need bonafide certificate for bank purposes.,Medium
I need urgent approval for project submission today.,High
My scholarship amount has not been credited for semester 5.,High
I was marked absent in an exam I attended.,High
Is the cafeteria open on weekends?,Low
What events are planned for the cultural fest?,Low
I need urgent approval for project submission today.,High
When will the midterm exam schedule be released?,Medium
I need bonafide certificate for bank purposes.,Medium
The university portal is not allowing me to register for courses.,High
My fee payment is not reflecting and the last date is next week.,High
Is there any workshop on AI this month?,Low
I was marked absent in an exam I attended.,High
What is the process for revaluation of answer sheets?,Medium
My fee payment is not reflecting and the last date is next week.,High
How can I join the university coding club?,Low
My internship approval is pending and the deadline is today.,High
I want to change my elective subject for this semester.,Medium
How do I apply for hostel accommodation?,Medium
Can you provide the syllabus for Operating Systems?,Medium
What are the library working hours during holidays?,Low
There is an error in my grade sheet that needs urgent correction.,High
How can I join the university coding club?,Low
The university portal is not allowing me to register for courses.,High
Can you provide the syllabus for Operating Systems?,Medium
How can I join the university coding club?,Low
My internship approval is pending and the deadline is next week.,High
What are the office hours for faculty members?,Low
How can I join the university coding club?,Low
What is the process for revaluation of answer sheets?,Medium
How can I participate in sports activities?,Low
My internship approval is pending and the deadline is this Friday.,High
Can I get attendance details for Operating Systems?,Medium
How can I join the university coding club?,Low
What are the office hours for faculty members?,Low
I need bonafide certificate for bank purposes.,Medium
I need urgent approval for project submission today.,High
The university portal is not allowing me to register for courses.,High
When will results for semester 5 be declared?,Medium
Can you provide the syllabus for Data Structures?,Medium
Is there any workshop on AI this month?,Low
Where is the seminar hall located?,Low
What are the office hours for faculty members?,Low
What is the process for revaluation of answer sheets?,Medium
What are the office hours for faculty members?,Low
Where is the seminar hall located?,Low
My internship approval is pending and the deadline is in two days.,High
The system shows my enrollment is cancelled incorrectly.,High
How can I join the university coding club?,Low
Where can I collect my student ID card?,Low
There is an error in my grade sheet that needs urgent correction.,High
What events are planned for the cultural fest?,Low
When will the midterm exam schedule be released?,Medium
I was marked absent in an exam I attended.,High
Can you provide the syllabus for Operating Systems?,Medium
What is the process for revaluation of answer sheets?,Medium
Where can I collect my student ID card?,Low
Is the cafeteria open on weekends?,Low
What is the process for revaluation of answer sheets?,Medium
Where is the seminar hall located?,Low
I need guidance regarding internship opportunities.,Medium
How can I update my contact details in the portal?,Medium
I need guidance regarding internship opportunities.,Medium
My scholarship amount has not been credited for this semester.,High
When will the midterm exam schedule be released?,Medium
How can I participate in sports activities?,Low
What are the office hours for faculty members?,Low
Can I get attendance details for Data Structures?,Medium
How can I participate in sports activities?,Low
How do I access WiFi on campus?,Low
I need bonafide certificate for bank purposes.,Medium
My scholarship amount has not been credited for this semester.,High
Where is the seminar hall located?,Low
I need guidance regarding internship opportunities.,Medium
I am unable to submit my exam form and the deadline is today.,High
Is the cafeteria open on weekends?,Low
What are the library working hours during holidays?,Low
Can you provide the syllabus for Operating Systems?,Medium
I need guidance regarding internship opportunities.,Medium
I was marked absent in an exam I attended.,High
Where can I collect my student ID card?,Low
The university portal is not allowing me to register for courses.,High
I need bonafide certificate for bank purposes.,Medium
Is the cafeteria open on weekends?,Low
When will results for last semester be declared?,Medium
How do I access WiFi on campus?,Low
How do I access WiFi on campus?,Low
How can I update my contact details in the portal?,Medium
What is the process for revaluation of answer sheets?,Medium
What are the office hours for faculty members?,Low
When will the midterm exam schedule be released?,Medium
Is the cafeteria open on weekends?,Low
I need bonafide certificate for bank purposes.,Medium
I cannot access my admit card for the upcoming exam.,High
What are the office hours for faculty members?,Low
How do I access WiFi on campus?,Low
Can I get attendance details for Operating Systems?,Medium
Where can I collect my student ID card?,Low
The system shows my enrollment is cancelled incorrectly.,High
What are the office hours for faculty members?,Low
Where can I collect my student ID card?,Low
I am unable to submit my exam form and the deadline is next week.,High
Can you provide the syllabus for Database Systems?,Medium
How do I access WiFi on campus?,Low
I was marked absent in an exam I attended.,High
How do I access WiFi on campus?,Low
When will the midterm exam schedule be released?,Medium
How do I access WiFi on campus?,Low
Where is the seminar hall located?,Low
Can I get attendance details for Machine Learning?,Medium
The university portal is not allowing me to register for courses.,High
I cannot access my admit card for the upcoming exam.,High
Where is the seminar hall located?,Low
What are the library working hours during holidays?,Low
When will the midterm exam schedule be released?,Medium
My scholarship amount has not been credited for semester 5.,High
Can I get attendance details for Operating Systems?,Medium
Where can I collect my student ID card?,Low
What is the process for revaluation of answer sheets?,Medium
When will the midterm exam schedule be released?,Medium
Is the cafeteria open on weekends?,Low
Can I get attendance details for Data Structures?,Medium
When will the midterm exam schedule be released?,Medium
Is there any workshop on AI this month?,Low
How do I access WiFi on campus?,Low
My internship approval is pending and the deadline is next week.,High
How can I update my contact details in the portal?,Medium
I want to change my elective subject for last semester.,Medium
Can you provide the syllabus for Data Structures?,Medium
My fee payment is not reflecting and the last date is today.,High
Can I get attendance details for Database Systems?,Medium
Where can I collect my student ID card?,Low
Is there any workshop on AI this month?,Low
I am unable to submit my exam form and the deadline is today.,High
There is an error in my grade sheet that needs urgent correction.,High
Where is the seminar hall located?,Low
How can I join the university coding club?,Low
Can I get attendance details for Machine Learning?,Medium
Can I get attendance details for Data Structures?,Medium
When will the midterm exam schedule be released?,Medium
How do I apply for hostel accommodation?,Medium
How do I access WiFi on campus?,Low
Can you provide the syllabus for Machine Learning?,Medium
My scholarship amount has not been credited for last semester.,High
What is the process for revaluation of answer sheets?,Medium
Is the cafeteria open on weekends?,Low
How do I apply for hostel accommodation?,Medium
I was marked absent in an exam I attended.,High
Is there any workshop on AI this month?,Low
The university portal is not allowing me to register for courses.,High
What is the process for revaluation of answer sheets?,Medium
How do I apply for hostel accommodation?,Medium
The system shows my enrollment is cancelled incorrectly.,High
I want to change my elective subject for semester 5.,Medium
What is the process for revaluation of answer sheets?,Medium
I need bonafide certificate for bank purposes.,Medium
How do I access WiFi on campus?,Low
How do I access WiFi on campus?,Low
Can I get attendance details for Machine Learning?,Medium
I need urgent approval for project submission today.,High
My internship approval is pending and the deadline is today.,High
The system shows my enrollment is cancelled incorrectly.,High
When will the midterm exam schedule be released?,Medium
What events are planned for the cultural fest?,Low
Is there any workshop on AI this month?,Low
My scholarship amount has not been credited for semester 5.,High
What events are planned for the cultural fest?,Low
The system shows my enrollment is cancelled incorrectly.,High
Is the cafeteria open on weekends?,Low
Can you provide the syllabus for Machine Learning?,Medium
I need bonafide certificate for bank purposes.,Medium
Can you provide the syllabus for Data Structures?,Medium
Can you provide the syllabus for Data Structures?,Medium
My fee payment is not reflecting and the last date is next week.,High
Can you provide the syllabus for Operating Systems?,Medium
What are the office hours for faculty members?,Low
What are the office hours for faculty members?,Low
How can I join the university coding club?,Low
What is the process for revaluation of answer sheets?,Medium
Where can I collect my student ID card?,Low
I was marked absent in an exam I attended.,High
My fee payment is not reflecting and the last date is this Friday.,High
How do I access WiFi on campus?,Low
My scholarship amount has not been credited for last semester.,High
How do I apply for hostel accommodation?,Medium
When will the midterm exam schedule be released?,Medium
I am unable to submit my exam form and the deadline is tomorrow.,High
There is an error in my grade sheet that needs urgent correction.,High
When will the midterm exam schedule be released?,Medium
My scholarship amount has not been credited for semester 3.,High
I need urgent approval for project submission today.,High
How can I update my contact details in the portal?,Medium
Can you provide the syllabus for Machine Learning?,Medium
There is an error in my grade sheet that needs urgent correction.,High
Can I get attendance details for Operating Systems?,Medium
Can I get attendance details for Data Structures?,Medium
The system shows my enrollment is cancelled incorrectly.,High
I cannot access my admit card for the upcoming exam.,High
I want to change my elective subject for this semester.,Medium
Where can I collect my student ID card?,Low
What are the library working hours during holidays?,Low
I want to change my elective subject for semester 5.,Medium
Where can I collect my student ID card?,Low
What are the library working hours during holidays?,Low
How do I access WiFi on campus?,Low
My internship approval is pending and the deadline is tomorrow.,High
I am unable to submit my exam form and the deadline is in two days.,High
I am unable to submit my exam form and the deadline is in two days.,High
How can I update my contact details in the portal?,Medium
Can you provide the syllabus for Database Systems?,Medium
How can I update my contact details in the portal?,Medium
How do I apply for hostel accommodation?,Medium
How can I update my contact details in the portal?,Medium
How can I participate in sports activities?,Low
What are the library working hours during holidays?,Low
There is an error in my grade sheet that needs urgent correction.,High
I cannot access my admit card for the upcoming exam.,High
Where can I collect my student ID card?,Low
I need guidance regarding internship opportunities.,Medium
Can you provide the syllabus for Data Structures?,Medium
My internship approval is pending and the deadline is next week.,High
There is an error in my grade sheet that needs urgent correction.,High
I want to change my elective subject for semester 3.,Medium
The system shows my enrollment is cancelled incorrectly.,High
My fee payment is not reflecting and the last date is this Friday.,High
I need urgent approval for project submission today.,High
I was marked absent in an exam I attended.,High
How do I apply for hostel accommodation?,Medium
Can I get attendance details for Database Systems?,Medium
How can I update my contact details in the portal?,Medium
Where is the seminar hall located?,Low
What are the library working hours during holidays?,Low
How do I access WiFi on campus?,Low
There is an error in my grade sheet that needs urgent correction.,High
When will the midterm exam schedule be released?,Medium
My internship approval is pending and the deadline is tomorrow.,High
How do I access WiFi on campus?,Low
How do I access WiFi on campus?,Low
My fee payment is not reflecting and the last date is next week.,High
What is the process for revaluation of answer sheets?,Medium
Where can I collect my student ID card?,Low
Is there any workshop on AI this month?,Low
Can you provide the syllabus for Operating Systems?,Medium
The system shows my enrollment is cancelled incorrectly.,High
Can I get attendance details for Machine Learning?,Medium
How can I participate in sports activities?,Low
What are the library working hours during holidays?,Low
How can I participate in sports activities?,Low
I need guidance regarding internship opportunities.,Medium
When will results for semester 3 be declared?,Medium
Is the cafeteria open on weekends?,Low
Can I get attendance details for Machine Learning?,Medium
I want to change my elective subject for last semester.,Medium
When will results for semester 5 be declared?,Medium
Is there any workshop on AI this month?,Low
How do I access WiFi on campus?,Low
Is there any workshop on AI this month?,Low
How can I join the university coding club?,Low
Is the cafeteria open on weekends?,Low
Where can I collect my student ID card?,Low
I want to change my elective subject for last semester.,Medium
When will results for semester 3 be declared?,Medium
My scholarship amount has not been credited for this semester.,High
There is an error in my grade sheet that needs urgent correction.,High
I am unable to submit my exam form and the deadline is today.,High
I am unable to submit my exam form and the deadline is this Friday.,High
Where can I collect my student ID card?,Low
My fee payment is not reflecting and the last date is today.,High
Is the cafeteria open on weekends?,Low
I need bonafide certificate for bank purposes.,Medium
Can you provide the syllabus for Operating Systems?,Medium
